ID,prediction,probability_of_default
12127046,0,0.48
12210150,0,0.44
12170397,0,0.48
12159662,1,0.52
12178498,1,0.57
12211396,0,0.48
12191314,0,0.41
12178207,0,0.48
12138307,0,0.45
12209444,0,0.45
12168913,0,0.49
12142827,0,0.47
12109845,0,0.5
12189965,0,0.44
12127034,1,0.51
12120648,0,0.39
12164520,0,0.49
12118406,0,0.42
12123392,0,0.37
12208116,0,0.46
12112563,0,0.49
12157149,0,0.38
12136651,0,0.41
12164222,0,0.46
12189963,0,0.36
12112179,1,0.52
12156717,0,0.5
12135416,0,0.42
12163205,0,0.49
12121045,0,0.33
12154811,0,0.45
12184850,0,0.5
12169833,0,0.45
12139359,0,0.42
12159640,0,0.4
12187513,0,0.46
12107949,1,0.52
12128949,0,0.46
12207007,1,0.53
12141558,0,0.35
12194015,0,0.42
12175676,1,0.54
12137629,0,0.47
12221280,1,0.65
12115580,1,0.53
12131771,1,0.51
12171825,0,0.48
12213997,0,0.49
12144194,0,0.45
12204121,0,0.43
12111837,1,0.54
12207747,0,0.44
12202403,0,0.42
12160895,1,0.55
12179838,1,0.52
12127361,0,0.42
12100928,0,0.38
12120742,0,0.42
12165082,0,0.46
12220145,1,0.51
12101754,1,0.53
12185170,0,0.42
12110188,0,0.41
12204821,0,0.39
12196504,0,0.45
12195884,1,0.55
12118311,1,0.53
12113816,1,0.54
12123765,0,0.44
12112030,0,0.45
12114582,0,0.5
12170134,0,0.5
12161607,0,0.43
12188894,0,0.44
12186293,0,0.39
12128676,1,0.54
12190238,0,0.47
12213345,0,0.48
12131864,0,0.41
12164241,0,0.4
12145259,0,0.35
12151245,0,0.47
12195337,0,0.5
12193671,1,0.51
12194611,0,0.37
12118530,0,0.37
12131704,1,0.59
12126816,0,0.5
12118621,0,0.46
12219480,1,0.57
12150864,0,0.33
12168613,1,0.56
12178581,0,0.48
12142340,0,0.45
12108064,0,0.48
12176490,0,0.44
12192294,0,0.45
12219213,0,0.45
12191490,0,0.4
12171486,0,0.48
12221849,0,0.49
12170734,0,0.43
12102373,0,0.43
12173024,1,0.53
12220704,0,0.48
12167642,0,0.48
12134054,1,0.6
12210254,0,0.42
12173138,1,0.52
12128280,0,0.42
12167969,0,0.44
12113451,0,0.46
12212709,1,0.52
12105356,0,0.49
12142285,1,0.51
12183621,1,0.51
12190660,0,0.45
12215846,1,0.53
12171963,0,0.42
12179613,0,0.42
12189704,0,0.46
12218413,0,0.49
12138206,1,0.54
12143879,0,0.37
12136610,0,0.39
12117828,0,0.32
12215510,0,0.49
12118538,0,0.46
12169620,0,0.46
12221055,0,0.5
12216145,0,0.45
12185033,0,0.46
12103436,0,0.4
12206908,1,0.53
12118671,0,0.41
12108664,0,0.4
12136087,0,0.5
12197661,1,0.52
12219463,1,0.53
12197656,1,0.57
12161438,0,0.43
12190681,0,0.49
12102559,0,0.47
12197713,0,0.42
12146464,0,0.4
12120350,0,0.47
12131707,0,0.38
12162039,0,0.38
12198878,0,0.5
12126188,0,0.43
12134674,0,0.45
12176061,0,0.39
12168783,1,0.51
12203356,0,0.45
12114308,0,0.35
12113115,0,0.47
12116731,1,0.55
12152203,0,0.43
12136717,0,0.43
12211904,0,0.49
12113539,1,0.55
12182355,0,0.47
12182644,0,0.4
12178382,0,0.32
12182650,0,0.45
12152216,0,0.44
12125046,0,0.5
12214934,0,0.41
12142230,0,0.47
12208074,0,0.4
12160683,0,0.45
12112165,0,0.41
12208187,1,0.53
12180171,1,0.58
12129823,0,0.46
12111299,1,0.57
12165702,1,0.54
12105656,1,0.51
12106958,0,0.43
12168040,0,0.38
12165390,0,0.43
12105861,0,0.42
12171015,0,0.44
12170883,0,0.41
12154996,1,0.55
12161264,0,0.42
12220095,0,0.42
12184709,1,0.56
12216296,1,0.52
12196019,1,0.52
12118220,0,0.48
12165735,0,0.47
12155484,0,0.47
12180010,0,0.45
12211250,0,0.47
12101532,0,0.46
12127791,0,0.43
12182306,0,0.41
12169150,0,0.44
12130614,0,0.45
12102124,1,0.52
12108661,0,0.48
12155376,0,0.46
12153292,1,0.51
12180936,0,0.5
12123784,0,0.42
12164057,0,0.45
12217625,0,0.42
12101489,0,0.43
12153230,0,0.35
12154565,1,0.51
12127121,0,0.42
12102658,0,0.41
12204631,0,0.45
12141832,0,0.44
12154745,0,0.43
12169327,0,0.45
12149123,1,0.54
12124241,1,0.55
12129619,0,0.43
12102719,0,0.38
12125158,1,0.52
12197481,0,0.48
12114602,0,0.45
12121678,0,0.49
12138794,0,0.49
12134541,1,0.62
12131112,0,0.48
12170099,0,0.49
12141470,0,0.47
12168267,0,0.44
12120082,0,0.44
12198420,0,0.4
12131765,0,0.47
12177484,0,0.48
12115829,0,0.46
12213029,0,0.42
12196985,0,0.44
12143858,0,0.49
12171229,1,0.55
12166441,0,0.5
12150153,1,0.57
12167367,0,0.47
12136963,0,0.49
12103273,0,0.45
12122149,0,0.45
12179132,0,0.44
12177118,1,0.51
12213721,0,0.45
12132182,1,0.52
12100781,1,0.53
12186385,1,0.6
12181490,0,0.49
12116307,0,0.49
12219888,0,0.46
12201679,1,0.51
12199564,0,0.49
12169511,0,0.46
12138764,0,0.39
12185782,1,0.54
12134066,1,0.57
12206615,1,0.52
12108040,1,0.54
12189289,1,0.56
12114630,1,0.52
12168011,0,0.49
12106580,0,0.44
12216013,0,0.45
12218857,0,0.44
12152826,0,0.45
12164036,0,0.48
12164443,1,0.54
12167749,0,0.44
12110772,0,0.46
12109659,0,0.41
12171932,0,0.47
12153556,0,0.4
12113776,1,0.59
12221231,0,0.43
12111456,0,0.37
12123486,1,0.57
12148424,0,0.46
12211702,1,0.54
12166379,0,0.38
12205993,0,0.41
12117867,1,0.53
12102031,0,0.45
12117612,1,0.51
12147835,0,0.41
12132844,0,0.44
12220165,0,0.46
12162132,0,0.4
12108271,1,0.51
12141818,1,0.51
12166226,1,0.58
12219883,0,0.43
12158374,0,0.43
12206664,0,0.45
12152093,1,0.53
12156148,0,0.43
12171280,0,0.44
12104801,0,0.48
12195580,0,0.48
12125691,0,0.38
12130282,0,0.44
12218246,0,0.48
12109565,1,0.56
12195915,1,0.51
12166520,1,0.53
12168960,0,0.45
12221659,0,0.45
12152859,0,0.48
12217531,0,0.48
12185730,0,0.4
12149859,0,0.44
12102360,0,0.43
12204657,0,0.38
12214755,0,0.43
12126233,1,0.51
12100143,0,0.48
12148915,0,0.39
12209032,0,0.44
12111027,0,0.49
12118387,1,0.56
12179946,1,0.53
12171025,0,0.4
12211647,0,0.49
12104769,0,0.47
12168857,0,0.4
12221170,0,0.44
12142112,0,0.41
12123049,0,0.45
12198489,0,0.44
12210290,0,0.46
12137691,0,0.49
12191997,0,0.37
12172232,1,0.54
12175441,0,0.45
12120119,1,0.51
12221548,0,0.49
12158126,0,0.5
12153807,0,0.43
12155387,1,0.53
12207345,1,0.51
12161426,0,0.48
12192975,0,0.49
12163643,0,0.43
12150942,0,0.39
12132973,0,0.49
12165965,0,0.45
12106764,0,0.44
12207396,1,0.54
12160945,1,0.52
12129078,0,0.45
12218185,1,0.55
12183378,0,0.44
12177129,0,0.4
